INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719315548.958517
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719315549.062145
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719315549.207498
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719315549.2495327
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1720458371.2880535
DEBUG 2024-10-01 10:13:16,198 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719315557.8030224
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719315546.3783917
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1720458371.220732
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1719315549.1913054
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719315557.5661323
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719315549.0336013
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1719315548.9563582
DEBUG 2024-10-01 10:13:16,199 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719315549.0821674
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1719315549.0901563
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719315548.8475106
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719315548.8717468
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719315557.544394
DEBUG 2024-10-01 10:13:16,200 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719315549.037566
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1719315557.567396
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719315545.2618191
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719315548.7987692
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719315544.6423233
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719315549.2535372
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1727177613.3723516
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719315548.8310862
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719315548.8017755
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719315549.2495327
DEBUG 2024-10-01 10:13:16,201 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719315546.3755605
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1719315549.282969
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719315548.9623697
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719315549.0501406
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719315548.8352337
DEBUG 2024-10-01 10:13:16,202 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,203 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719315549.2435734
DEBUG 2024-10-01 10:13:16,203 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719315544.3406348
DEBUG 2024-10-01 10:13:16,203 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719315548.958517
DEBUG 2024-10-01 10:13:16,203 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719315549.0661674
DEBUG 2024-10-01 10:13:16,228 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719315549.0861454
DEBUG 2024-10-01 10:13:16,228 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,228 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1719315549.2740383
DEBUG 2024-10-01 10:13:16,228 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719315547.8830333
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719315557.5759206
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719315548.8267076
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719315549.0781457
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719315546.0820496
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1719315549.189185
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1727177613.2531176
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,229 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1719315549.2535372
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719315548.9686275
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1727177613.377335
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719315557.8111553
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719315548.8929322
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719315548.814722
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719315546.0721998
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1726741949.046924
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,230 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719315549.1826258
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719315545.2726014
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719315548.7987692
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1727177613.2686524
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1720458371.2883134
DEBUG 2024-10-01 10:13:16,231 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1719315557.6849382
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719315547.8932066
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719315549.0661674
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719315549.2203534
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719315548.814722
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719315548.8061855
DEBUG 2024-10-01 10:13:16,232 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719315549.070148
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719315546.6463218
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719315544.3436756
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719315548.958517
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719315544.345292
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719315548.9671237
DEBUG 2024-10-01 10:13:16,233 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\urls.py first seen with mtime 1726664748.97555
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720458368.5692117
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1727177613.3713546
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719315549.0821674
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1726752472.0562284
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1727177613.308565
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1719315557.5593328
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1719315549.2460833
DEBUG 2024-10-01 10:13:16,234 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1727177613.3763387
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1719315549.2817233
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1719315549.199458
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719315548.8554795
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1720458367.656584
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719315546.0668592
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696249630.0
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719315548.8620684
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,235 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719315548.9523523
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719315548.7898042
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1727177613.3394637
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719315557.812146
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719315549.0134208
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719315548.8300424
DEBUG 2024-10-01 10:13:16,236 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719315549.2953544
